CD_SEX,MATRIC
F,0054192
F,0054201
F,0054203
F,0054205
F,0054218
F,0054219
F,0054221
F,0054226
F,0054248
F,0054258
F,0054259
F,0054263
F,0054270
F,0054274
F,0054277
F,0054291
F,0054293
F,0054296
F,0054299
F,0054301
F,0054305
F,0054306
F,0054311
F,0054315
F,0054318
F,0054329
F,0054330
F,0054335
F,0054369
F,0054371
F,0054387
F,0054392
F,0054400
F,0054415
F,0054429
F,0054434
F,0054443
F,0054447
F,0054449
F,0054459
F,0054462
F,0054465
F,0054466
F,0054467
F,0054469
F,0054470
F,0054475
F,0054482
F,0054488
F,0054501
F,0054519
F,0054524
F,0054525
F,0054528
F,0054531
F,0054559
F,0054563
F,0054569
F,0054585
F,0054588
F,0054596
F,0054619
F,0054629
F,0054631
F,0054652
F,0054665
F,0054680
F,0054682
F,0054692
F,0054698
F,0054699
F,0054723
F,0054731
F,0054736
F,0054761
F,0054772
F,0054774
F,0054778
F,0054782
F,0054800
F,0054821
F,0054835
F,0054870
F,0054881
F,0054883
F,0054884
F,0054886
F,0054887
F,0054894
F,0054898
F,0054909
F,0054914
F,0054936
F,0054946
F,0054953
F,0054958
F,0054994
F,0055007
F,0055010
F,0055011
F,0055022
F,0055035
F,0055052
F,0055083
F,0055114
F,0055132
F,0055141
F,0055142
F,0055150
F,0055154
F,0055156
F,0055157
F,0055163
F,0055166
F,0055177
F,0055181
F,0055192
F,0055199
F,0055204
F,0055207
F,0055218
F,0055220
F,0055258
F,0055262
F,0055264
F,0055270
F,0055272
F,0055274
F,0055279
F,0055292
F,0055301
F,0055305
F,0055308
F,0055340
F,0055360
F,0055366
F,0055391
F,0055393
F,0055418
F,0055422
F,0055461
F,0055478
F,0055479
F,0055480
F,0055481
F,0055493
F,0055500
F,0055517
F,0055529
F,0055537
F,0055539
F,0055567
F,0055593
F,0055596
F,0055597
F,0055598
F,0055604
F,0055606
F,0055615
F,0055617
F,0055629
F,0055651
F,0055656
F,0055657
F,0055670
F,0055674
F,0055680
F,0055685
F,0055692
F,0055696
F,0055708
F,0055718
F,0055733
F,0055739
F,0055743
F,0055748
F,0055751
F,0055764
F,0055772
F,0055775
F,0055784
F,0055787
F,0055796
F,0055807
F,0055813
F,0055815
F,0055839
F,0055853
F,0055868
F,0055871
F,0055877
F,0055879
F,0055898
F,0055901
F,0055917
F,0055928
F,0055931
F,0055936
F,0055943
F,0055944
F,0055950
F,0055952
F,0055962
F,0055967
F,0055983
F,0056007
F,0056008
F,0056009
F,0056014
F,0056021
F,0056028
F,0056058
F,0056063
F,0056071
F,0056076
F,0056085
F,0056111
F,0056128
F,0056136
F,0056147
F,0056154
F,0056162
F,0056184
F,0056187
F,0056194
F,0056202
F,0056217
F,0056221
F,0056238
F,0056240
F,0056251
F,0056256
F,0056260
F,0056279
F,0056294
F,0056295
F,0056306
F,0056307
F,0056318
F,0056333
F,0056343
F,0056356
F,0056365
F,0056371
F,0056400
F,0056408
F,0056410
F,0056419
F,0056426
F,0056438
F,0056440
F,0056454
F,0056464
F,0056501
F,0056521
F,0056561
F,0056576
F,0056577
F,0056585
F,0056591
F,0056609
F,0056613
F,0056618
F,0056629
F,0056639
F,0056641
F,0056643
F,0056683
F,0056690
F,0056691
F,0056755
F,0056758
F,0056764
F,0056776
F,0056785
F,0056787
F,0056789
F,0056793
F,0056798
F,0056814
F,0056815
F,0056817
F,0056827
F,0056830
F,0056846
F,0056847
F,0056862
F,0056864
F,0056896
F,0056897
F,0056899
F,0056900
F,0056911
F,0056916
F,0056918
F,0056921
F,0056952
F,0056960
F,0056976
F,0056985
F,0056996
F,0057007
F,0057017
F,0057023
F,0057050
F,0057055
F,0057064
F,0057075
F,0057082
F,0057093
F,0057118
F,0057120
F,0057154
F,0057172
F,0057174
F,0057177
F,0057180
F,0057193
F,0057195
F,0057202
F,0057234
F,0057237
F,0057248
F,0057249
F,0057254
F,0057258
F,0057269
F,0057298
F,0057311
F,0057321
F,0057328
F,0057332
F,0057338
F,0057343
F,0057359
F,0057368
F,0057379
F,0057395
F,0057405
F,0057429
F,0057434
F,0057449
F,0057458
F,0057486
F,0057496
F,0057530
F,0057541
F,0057588
F,0057599
F,0057623
F,0057637
F,0057638
F,0057639
F,0057644
F,0057648
F,0057653
F,0057657
F,0057667
F,0057690
F,0057691
F,0057694
F,0057720
F,0057735
F,0057747
F,0057748
F,0057757
F,0057762
F,0057807
F,0057818
F,0057824
F,0057825
F,0057853
F,0057875
F,0057889
F,0057896
F,0057923
F,0057927
F,0057928
F,0057936
F,0057963
F,0057977
F,0057988
F,0058001
F,0058024
F,0058032
F,0058089
F,0058091
F,0058095
F,0058097
F,0058101
F,0058111
F,0058142
F,0058149
F,0058154
F,0058156
F,0058163
F,0058200
F,0058214
F,0058223
F,0058230
F,0058237
F,0058238
F,0058244
F,0058246
F,0058252
F,0058258
F,0058275
F,0058280
F,0058284
F,0058301
F,0058306
F,0058326
F,0058340
F,0058345
F,0058350
F,0058351
F,0058364
F,0058366
F,0058372
F,0058392
F,0058394
F,0058399
F,0058400
F,0058402
F,0058403
F,0058417
F,0058444
F,0058447
F,0058448
F,0058455
F,0058456
F,0058468
F,0058475
F,0058477
F,0058491
F,0058493
F,0058539
F,0058546
F,0058549
F,0058550
F,0058552
F,0058576
F,0058580
F,0058583
F,0058587
F,0058597
F,0058604
F,0058608
F,0058625
F,0058628
F,0058655
F,0058661
F,0058663
F,0058664
F,0058670
F,0058680
F,0058681
F,0058693
F,0058700
F,0058793
F,0058813
F,0058814
F,0058821
F,0058828
F,0058836
F,0058852
F,0058857
F,0058881
F,0058887
F,0058911
F,0058919
F,0058926
F,0058928
F,0058933
F,0058944
F,0058949
F,0058961
F,0058976
F,0058977
F,0058980
F,0058992
F,0058997
F,0059009
F,0059012
F,0059017
F,0059038
F,0059041
F,0059042
F,0059045
F,0059048
F,0059055
F,0059060
F,0059073
F,0059083
F,0059088
F,0059109
F,0059118
F,0059119
F,0059130
F,0059135
F,0059154
F,0059158
F,0059159
F,0059163
F,0059168
F,0059170
F,0059174
F,0059183
F,0059185
F,0059191
F,0059196
F,0059209
F,0059216
F,0059219
F,0059222
F,0059225
F,0059230
F,0059232
F,0059240
F,0059241
F,0059254
F,0059255
F,0059258
F,0059260
F,0059262
F,0059279
F,0059283
F,0059291
F,0059293
F,0059302
F,0059328
F,0059355
F,0059362
F,0059374
F,0059378
F,0059382
F,0059394
F,0059401
F,0059404
F,0059416
F,0059426
F,0059435
F,0059438
F,0059444
F,0059446
F,0059452
F,0059453
F,0059462
F,0059463
F,0059467
F,0059469
F,0059479
F,0059480
F,0059489
F,0059498
F,0059510
F,0059515
F,0059524
F,0059534
F,0059541
F,0059550
F,0059563
F,0059567
F,0059575
F,0059581
F,0059587
F,0059591
F,0059595
F,0059603
F,0059606
F,0059609
F,0059631
F,0059634
F,0059635
F,0059644
F,0059661
F,0059671
F,0059692
F,0059695
F,0059702
F,0059706
F,0059711
F,0059712
F,0059723
F,0059742
F,0059748
F,0059778
F,0059786
F,0059798
F,0059805
F,0059815
F,0059822
F,0059825
F,0059826
F,0059852
F,0059858
F,0059859
F,0059862
F,0059877
F,0059878
F,0059879
F,0059905
F,0059909
F,0059910
F,0059929
F,0059932
F,0059933
F,0059940
F,0059941
F,0059946
F,0059954
F,0059966
F,0059977
F,0059981
F,0060001
F,0060009
F,0060016
F,0060027
F,0060063
F,0060065
F,0060089
F,0060090
F,0060117
F,0060127
F,0060141
F,0060155
F,0060167
F,0060168
F,0060179
F,0060182
F,0060187
F,0060215
F,0060232
F,0060249
F,0060261
F,0060288
F,0060292
F,0060298
F,0060324
F,0060326
F,0060333
F,0060340
F,0060344
F,0060371
F,0060392
F,0060397
F,0060400
F,0060427
F,0060462
F,0060465
F,0060472
F,0060488
F,0060504
F,0060505
F,0060506
F,0060517
F,0060523
F,0060545
F,0060560
F,0060563
F,0060574
F,0060576
F,0060612
F,0060630
F,0060631
F,0060643
F,0060653
F,0060665
F,0060712
F,0060719
F,0060723
F,0060732
F,0060733
F,0060735
F,0060745
F,0060747
F,0060761
F,0060777
F,0060788
F,0060793
F,0060799
F,0060802
F,0060809
F,0060819
F,0060834
F,0060835
F,0060844
F,0060847
F,0060859
F,0060862
F,0060867
F,0060870
F,0060877
F,0060897
F,0060938
F,0060940
F,0060941
F,0060965
F,0060969
F,0060970
F,0060981
F,0060984
F,0060987
F,0060996
F,0061003
F,0061007
F,0061009
F,0061036
F,0061041
F,0061051
F,0061055
F,0061072
F,0061079
F,0061085
F,0061098
F,0061103
F,0061109
F,0061119
F,0061128
F,0061138
F,0061147
F,0061158
F,0061187
F,0061197
F,0061205
F,0061206
F,0061208
F,0061215
F,0061230
F,0061261
F,0061268
F,0061279
F,0061292
F,0061301
F,0061306
F,0061313
F,0061321
F,0061331
F,0061334
F,0061339
F,0061368
F,0061373
F,0061382
F,0061394
F,0061413
F,0061417
F,0061428
F,0061448
F,0061461
F,0061475
F,0061478
F,0061488
F,0061493
F,0061509
F,0061522
F,0061554
F,0061560
F,0061561
F,0061564
F,0061575
F,0061601
F,0061608
F,0061649
F,0061653
F,0061655
F,0061660
F,0061681
F,0061686
F,0061704
F,0061715
F,0061721
F,0061735
F,0061769
F,0061775
F,0061781
F,0061789
F,0061795
F,0061811
F,0061812
F,0061852
F,0061861
F,0061880
F,0061894
F,0061895
F,0061900
F,0061910
F,0061913
F,0061933
F,0061936
F,0061950
F,0061952
F,0061953
F,0061961
F,0061973
F,0062009
F,0062010
F,0062027
F,0062037
F,0062063
F,0062078
F,0062106
F,0062108
F,0062116
F,0062117
F,0062126
F,0062127
F,0062139
F,0062141
F,0062153
F,0062160
F,0062161
F,0062166
F,0062169
F,0062227
F,0062236
F,0062243
F,0062250
F,0062255
F,0062259
F,0062272
F,0062278
F,0062300
F,0062303
F,0062304
F,0062306
F,0062307
F,0062332
F,0062337
F,0062341
F,0062374
F,0062425
F,0062440
F,0062480
F,0062483
F,0062490
F,0062501
F,0062506
F,0062509
F,0062514
F,0062526
F,0062533
F,0062544
F,0062580
F,0062593
F,0062594
F,0062596
F,0062597
F,0062601
F,0062606
F,0062610
F,0062623
F,0062625
F,0062626
F,0062629
F,0062643
F,0062644
F,0062663
F,0062678
F,0062693
F,0062729
F,0062745
F,0062819
F,0062838
F,0062845
F,0062848
F,0062880
F,0062881
F,0062897
F,0062900
F,0062907
F,0062908
F,0062924
F,0062942
F,0062944
F,0062950
F,0062977
F,0062991
F,0062994
F,0062997
F,0062998
F,0063005
F,0063023
F,0063028
F,0063029
F,0063054
F,0063059
F,0063065
F,0063071
F,0063073
F,0063075
F,0063097
F,0063149
F,0063158
F,0063173
F,0063196
F,0063203
F,0063205
F,0063238
F,0063259
F,0063269
F,0063270
F,0063271
F,0063275
F,0063285
F,0063309
F,0063328
F,0063335
F,0063337
F,0063368
F,0063375
F,0063376
F,0063378
F,0063387
F,0063403
F,0063412
F,0063416
F,0063426
F,0063427
F,0063450
F,0063464
F,0063475
F,0063477
F,0063492
F,0063504
F,0063523
F,0063528
F,0063529
F,0063535
F,0063551
F,0063552
F,0063557
F,0063571
F,0063573
F,0063579
F,0063581
F,0063588
F,0063589
F,0063595
F,0063621
F,0063623
F,0063631
F,0063635
F,0063694
F,0063699
F,0063716
F,0063735
F,0063737
F,0063760
F,0063761
F,0063813
F,0063815
F,0063822
F,0063837
F,0063853
F,0063859
F,0063861
F,0063880
F,0063895
F,0063897
F,0063901
F,0063906
F,0063939
F,0063961
F,0063962
F,0063994
F,0064002
F,0064021
F,0064031
F,0064047
F,0064073
F,0064140
F,0064142
F,0064144
F,0064146
F,0064153
F,0064156
F,0064164
F,0064175
F,0064179
F,0064196
F,0064211
F,0064242
F,0064257
F,0064262
F,0064270
F,0064272
F,0064311
F,0064331
F,0064340
F,0064341
F,0064359
F,0064363
F,0064412
F,0064419
F,0064425
F,0064465
F,0064479
F,0064496
F,0064505
F,0064510
F,0064515
F,0064518
F,0064532
F,0064534
F,0064558
F,0064573
F,0064574
F,0064575
F,0064594
F,0064605
F,0064609
F,0064621
F,0064626
F,0064637
F,0064640
F,0064659
F,0064660
F,0064666
F,0064671
F,0064678
F,0064686
F,0064688
F,0064693
F,0064700
F,0064703
F,0064707
F,0064717
F,0064721
F,0064728
F,0064729
F,0064756
F,0064758
F,0064773
F,0064776
F,0064810
F,0064812
F,0064824
F,0064830
F,0064833
F,0064843
F,0064860
F,0064871
F,0064885
F,0064893
F,0064907
F,0064908
F,0064925
F,0064934
F,0064941
F,0064944
F,0064954
F,0064959
F,0064965
F,0064972
F,0064974
F,0064976
F,0064989
F,0064995
F,0065006
F,0065007
F,0065017
F,0065021
F,0065032
F,0065057
F,0065078
F,0065094
F,0065100
F,0065101
F,0065102
F,0065111
F,0065113
F,0065119
F,0065124
F,0065136
F,0065163
F,0065186
F,0065188
F,0065195
F,0065199
F,0065203
F,0065205
F,0065224
F,0065252
F,0065254
F,0065261
F,0065264
F,0065266
F,0065267
F,0065272
F,0065297
F,0065306
F,0065315
F,0065317
F,0065318
F,0065322
F,0065324
F,0065328
F,0065329
F,0065346
F,0065362
F,0065372
F,0065379
F,0065382
F,0065389
F,0065400
F,0065411
F,0065424
F,0065434
F,0065436
F,0065440
F,0065448
F,0065452
F,0065463
F,0065477
F,0065486
F,0065511
F,0065525
F,0065531
F,0065534
F,0065535
F,0065538
F,0065544
F,0065550
F,0065556
F,0065580
F,0065591
F,0065600
F,0065622
F,0065623
F,0065634
F,0065644
F,0065646
F,0065647
F,0065648
F,0065658
F,0065665
F,0065709
F,0065711
F,0065741
F,0065743
F,0065759
F,0065791
F,0065794
F,0065795
F,0065800
F,0065801
F,0065802
F,0065803
F,0065811
F,0065819
F,0065820
F,0065823
F,0065830
F,0065832
F,0065837
F,0065864
F,0065869
F,0065873
F,0065881
F,0065882
F,0065895
F,0065897
F,0065900
F,0065946
F,0065952
F,0065968
F,0065980
F,0065995
F,0065997
F,0065998
F,0066000
F,0066038
F,0066042
F,0066050
F,0066063
F,0066065
F,0066071
F,0066073
F,0066078
F,0066135
F,0066146
F,0066147
F,0066148
F,0066150
F,0066163
F,0066193
F,0066201
F,0066207
F,0066221
F,0066226
F,0066237
F,0066244
F,0066273
F,0066277
F,0066295
F,0066337
F,0066341
F,0066350
F,0066360
F,0066381
F,0066391
F,0066399
F,0066413
F,0066430
F,0066444
F,0066456
F,0066460
F,0066473
F,0066486
F,0066499
F,0066503
F,0066506
F,0066519
F,0066547
F,0066553
F,0066554
F,0066578
F,0066579
F,0066586
F,0066591
F,0066620
F,0066633
F,0066636
F,0066637
F,0066640
F,0066641
F,0066643
F,0066649
F,0066664
F,0066665
F,0066670
F,0066673
F,0066704
F,0066739
F,0066743
F,0066754
F,0066755
F,0066760
F,0066799
F,0066800
F,0066828
F,0066835
F,0066836
F,0066847
F,0066871
F,0066882
F,0066887
F,0066893
F,0066901
F,0066905
F,0066913
F,0066917
F,0066920
F,0066926
F,0066939
F,0066970
F,0067012
F,0067030
F,0067032
F,0067059
F,0067063
F,0067093
F,0067110
F,0067114
F,0067128
F,0067142
F,0067152
F,0067172
F,0067184
F,0067186
F,0067193
F,0067197
F,0067200
F,0067203
F,0067211
F,0067213
F,0067222
F,0067232
F,0067241
F,0067245
F,0067256
F,0067265
F,0067277
F,0067299
F,0067321
F,0067349
F,0067357
F,0067382
F,0067384
F,0067393
F,0067400
F,0067414
F,0067417
F,0067426
F,0067428
F,0067450
F,0067452
F,0067453
F,0067454
F,0067467
F,0067468
F,0067490
F,0067497
F,0067498
F,0067499
F,0067520
F,0067533
F,0067547
F,0067580
F,0067599
F,0067620
F,0067633
F,0067636
F,0067645
F,0067654
F,0067669
F,0067700
F,0067705
F,0067711
F,0067719
F,0067725
F,0067752
F,0067764
F,0067766
F,0067770
F,0067783
F,0067784
F,0067785
F,0067788
F,0067823
F,0067830
F,0067831
F,0067838
F,0067894
F,0067928
F,0067931
F,0067945
F,0067947
F,0067957
F,0067958
F,0067982
F,0067986
F,0067987
F,0068002
F,0068003
F,0068011
F,0068016
F,0068017
F,0068044
F,0068046
F,0068072
F,0068077
F,0068095
F,0068102
F,0068114
F,0068118
F,0068121
F,0068129
F,0068135
F,0068141
F,0068143
F,0068146
F,0068152
F,0068159
F,0068205
F,0068225
F,0068248
F,0068249
F,0068255
F,0068262
F,0068268
F,0068277
F,0068280
F,0068282
F,0068295
F,0068310
F,0068325
F,0068329
F,0068332
F,0068345
F,0068366
F,0068412
F,0068414
F,0068417
F,0068431
F,0068433
F,0068437
F,0068453
F,0068455
F,0068474
F,0068479
F,0068490
F,0068500
F,0068501
F,0068508
F,0068510
F,0068516
F,0068537
F,0068540
F,0068554
F,0068555
F,0068560
F,0068591
F,0068597
F,0068620
F,0068621
F,0068623
F,0068624
F,0068625
F,0068657
F,0068659
F,0068663
F,0068700
F,0068705
F,0068708
F,0068716
F,0068718
F,0068720
F,0068725
F,0068740
F,0068753
F,0068755
F,0068757
F,0068770
F,0068786
F,0068787
F,0068793
F,0068794
F,0068798
F,0068799
F,0068804
F,0068820
F,0068830
F,0068839
F,0068873
F,0068928
F,0068936
F,0068940
F,0068951
F,0068955
F,0068967
F,0068970
F,0068973
F,0068990
F,0068993
F,0068997
F,0069016
F,0069038
F,0069059
F,0069062
F,0069071
F,0069075
F,0069085
F,0069111
F,0069119
F,0069134
F,0069161
F,0069185
F,0069204
F,0069210
F,0069236
F,0069243
F,0069251
F,0069252
F,0069265
F,0069268
F,0069323
F,0069342
F,0069359
F,0069385
F,0069389
F,0069398
F,0069416
F,0069417
F,0069423
F,0069424
F,0069434
F,0069454
F,0069459
F,0069462
F,0069465
F,0069468
F,0069477
F,0069505
F,0069506
F,0069517
F,0069529
F,0069536
F,0069537
F,0069554
F,0069559
F,0069561
F,0069564
F,0069566
F,0069574
F,0069596
F,0069601
F,0069604
F,0069620
F,0069638
F,0069644
F,0069649
F,0069658
F,0069666
F,0069667
F,0069669
F,0069675
F,0069697
F,0069702
F,0069704
F,0069713
F,0069716
F,0069739
F,0069749
F,0069750
F,0069754
F,0069758
F,0069759
F,0069762
F,0069765
F,0069804
F,0069813
F,0069826
F,0069830
F,0069847
F,0069854
F,0069865
F,0069866
F,0069874
F,0069881
F,0069892
F,0069896
F,0069909
F,0069915
F,0069921
F,0069922
F,0069937
F,0069975
F,0069982
F,0069988
F,0069990
F,0070016
F,0070027
F,0070036
F,0070042
F,0070043
F,0070079
F,0070092
F,0070097
F,0070128
F,0070132
F,0070153
F,0070185
F,0070208
F,0070209
F,0070214
F,0070279
F,0070284
F,0070286
F,0070290
F,0070307
F,0070324
F,0070331
F,0070342
F,0070346
F,0070357
F,0070358
F,0070364
F,0070367
F,0070381
F,0070391
F,0070394
F,0070402
F,0070412
F,0070418
F,0070424
F,0070448
F,0070457
F,0070472
F,0070474
F,0070494
F,0070499
F,0070501
F,0070505
F,0070509
F,0070517
F,0070518
F,0070526
F,0070553
F,0070569
F,0070587
F,0070591
F,0070594
F,0070619
F,0070626
F,0070629
F,0070640
F,0070657
F,0070696
F,0070702
F,0070720
F,0070722
F,0070738
F,0070745
F,0070746
F,0070754
F,0070781
F,0070783
F,0070805
F,0070818
F,0070824
F,0070832
F,0070833
F,0070844
F,0070853
F,0070876
F,0070877
F,0070881
F,0070886
F,0070887
F,0070913
F,0070941
F,0070943
F,0070945
F,0070961
F,0070983
F,0070986
F,0070992
F,0071014
F,0071024
F,0071025
F,0071028
F,0071035
F,0071059
F,0071060
F,0071066
F,0071068
F,0071089
F,0071090
F,0071094
F,0071103
F,0071104
F,0071127
F,0071134
F,0071136
F,0071153
F,0071159
F,0071168
F,0071173
F,0071177
F,0071195
F,0071197
F,0071229
F,0071235
F,0071242
F,0071253
F,0071254
F,0071259
F,0071262
F,0071293
F,0071310
F,0071325
F,0071355
F,0071358
F,0071388
F,0071394
F,0071399
F,0071443
F,0071451
F,0071473
F,0071477
F,0071479
F,0071484
F,0071485
F,0071488
F,0071489
F,0071491
F,0071518
F,0071535
F,0071539
F,0071540
F,0071569
F,0071570
F,0071591
F,0071599
F,0071613
F,0071616
F,0071630
F,0071642
F,0071651
F,0071666
F,0071672
F,0071675
F,0071691
F,0071704
F,0071706
F,0071717
F,0071728
F,0071735
F,0071737
F,0071751
F,0071752
F,0071755
F,0071785
F,0071791
F,0071792
F,0071806
F,0071821
F,0071833
F,0071835
F,0071836
F,0071856
F,0071889
F,0071903
F,0071911
F,0071920
F,0071924
F,0071929
F,0071944
F,0071949
F,0071954
F,0071971
F,0071974
F,0072001
F,0072009
F,0072011
F,0072029
F,0072032
F,0072052
F,0072096
F,0072114
F,0072138
F,0072145
F,0072156
F,0072158
F,0072212
F,0072219
F,0072234
F,0072244
F,0072253
F,0072263
F,0072285
F,0072288
F,0072290
F,0072300
F,0072310
F,0072318
F,0072320
F,0072321
F,0072328
F,0072331
F,0072332
F,0072337
F,0072344
F,0072371
F,0072372
F,0072387
F,0072402
F,0072404
F,0072405
F,0072406
F,0072422
F,0072446
F,0072466
F,0072473
F,0072478
F,0072484
F,0072488
F,0072490
F,0072493
F,0072505
F,0072544
F,0072549
F,0072570
F,0072573
F,0072620
F,0072626
F,0072656
F,0072663
F,0072670
F,0072723
F,0072734
F,0072738
F,0072739
F,0072742
F,0072748
F,0072752
F,0072754
F,0072770
F,0072789
F,0072860
F,0072863
F,0072898
F,0072911
F,0072912
F,0072918
F,0072919
F,0072956
F,0072958
F,0072980
F,0073011
F,0073018
F,0073021
F,0073034
F,0073054
F,0073055
F,0073058
F,0073068
F,0073070
F,0073081
F,0073087
F,0073119
F,0073143
F,0073154
F,0073165
F,0073173
F,0073174
F,0073177
F,0073190
F,0073193
F,0073209
F,0073212
F,0073213
F,0073218
F,0073228
F,0073229
F,0073243
F,0073250
F,0073263
F,0073266
F,0073270
F,0073333
F,0073338
F,0073349
F,0073352
F,0073361
F,0073366
F,0073372
F,0073373
F,0073376
F,0073377
F,0073401
F,0073427
F,0073437
F,0073460
F,0073471
F,0073476
F,0073478
F,0073479
F,0073492
F,0073497
F,0073498
F,0073505
F,0073521
F,0073529
F,0073533
F,0073535
F,0073538
F,0073547
F,0073556
F,0073567
F,0073571
F,0073579
F,0073588
F,0073592
F,0073623
F,0073637
F,0073640
F,0073641
F,0073642
F,0073646
F,0073668
F,0073675
F,0073721
F,0073730
F,0073741
F,0073742
F,0073748
F,0073769
F,0073770
F,0073791
F,0073795
F,0073802
F,0073812
F,0073814
F,0073824
F,0073837
F,0073844
F,0073848
F,0073862
F,0073878
F,0073914
F,0073916
F,0073917
F,0073922
F,0073923
F,0073925
F,0073954
F,0073960
F,0073961
F,0073969
F,0073972
F,0073974
F,0073976
F,0073978
F,0073981
F,0073991
F,0073998
F,0074009
F,0074027
F,0074041
F,0074048
F,0074058
F,0074080
F,0074089
F,0074095
F,0074101
F,0074116
F,0074117
F,0074122
F,0074130
F,0074132
F,0074143
F,0074146
F,0074158
F,0074159
F,0074163
F,0074178
F,0074183
F,0074191
F,0074192
F,0074194
F,0074198
F,0074209
F,0074211
F,0074222
F,0074226
F,0074247
F,0074253
F,0074273
F,0074276
F,0074281
F,0074288
F,0074292
F,0074296
F,0074346
F,0074356
F,0074366
F,0074378
F,0074380
F,0074395
F,0074408
F,0074410
F,0074437
F,0074440
F,0074464
F,0074466
F,0074481
F,0074488
F,0074495
F,0074503
F,0074508
F,0074510
F,0074517
F,0074524
F,0074529
F,0074541
F,0074543
F,0074554
F,0074574
F,0074576
F,0074577
F,0074586
F,0074617
F,0074624
F,0074632
F,0074640
F,0074650
F,0074653
F,0074668
F,0074673
F,0074683
F,0074696
F,0074703
F,0074704
F,0074712
F,0074721
F,0074743
F,0074748
F,0074749
F,0074767
F,0074783
F,0074788
F,0074790
F,0074800
F,0074809
F,0074826
F,0074829
F,0074840
F,0074869
F,0074878
F,0074891
F,0074904
F,0074921
F,0074932
F,0074945
F,0074953
F,0074960
F,0074967
F,0074972
F,0074977
F,0074984
F,0074987
F,0075000
F,0075013
F,0075032
F,0075039
F,0075041
F,0075047
F,0075067
F,0075069
F,0075072
F,0075077
F,0075090
F,0075091
F,0075101
F,0075103
F,0075121
F,0075126
F,0075128
F,0075141
F,0075146
F,0075154
F,0075176
F,0075196
F,0075200
F,0075202
F,0075207
F,0075209
F,0075210
F,0075226
F,0075244
F,0075248
F,0075258
F,0075267
F,0075268
F,0075300
F,0075305
F,0075318
F,0075324
F,0075325
F,0075348
F,0075368
F,0075392
F,0075403
F,0075405
F,0075427
F,0075440
F,0075447
F,0075465
F,0075487
F,0075497
F,0075514
F,0075522
F,0075540
F,0075555
F,0075564
F,0075573
F,0075592
F,0075598
F,0075600
F,0075618
F,0075629
F,0075631
F,0075688
F,0075694
F,0075722
F,0075723
F,0075750
F,0075752
F,0075757
F,0075769
F,0075770
F,0075771
F,0075777
F,0075788
F,0075797
F,0075799
F,0075811
F,0075819
F,0075824
F,0075829
F,0075831
F,0075835
F,0075843
F,0075846
F,0075860
F,0075868
F,0075877
F,0075892
F,0075912
F,0075918
F,0075925
F,0075927
F,0075930
F,0075933
F,0075935
F,0075943
F,0075960
F,0075974
F,0075980
F,0075981
F,0076001
F,0076018
F,0076024
F,0076044
F,0076077
F,0076092
F,0076108
F,0076137
F,0076150
F,0076151
F,0076154
F,0076158
F,0076160
F,0076167
F,0076170
F,0076186
F,0076189
F,0076223
F,0076237
F,0076240
F,0076241
F,0076257
F,0076259
F,0076269
F,0076272
F,0076274
F,0076286
F,0076322
F,0076350
F,0076352
F,0076361
F,0076363
F,0076394
F,0076407
F,0076419
F,0076425
F,0076473
F,0076475
F,0076493
F,0076496
F,0076498
F,0076505
F,0076510
F,0076519
F,0076527
F,0076536
F,0076545
F,0076588
F,0076594
F,0076601
F,0076603
F,0076618
F,0076623
F,0076627
F,0076629
F,0076636
F,0076638
F,0076642
F,0076653
F,0076715
F,0076716
F,0076718
F,0076729
F,0076730
F,0076761
F,0076763
F,0076783
F,0076785
F,0076799
F,0076811
F,0076815
F,0076823
F,0076824
F,0076826
F,0076827
F,0076843
F,0076864
F,0076878
F,0076882
F,0076890
F,0076894
F,0076895
F,0076921
F,0076956
F,0076959
F,0076976
F,0076978
F,0076996
F,0076998
F,0076999
F,0077002
F,0077022
F,0077027
F,0077032
F,0077043
F,0077053
F,0077063
F,0077066
F,0077069
F,0077105
F,0077111
F,0077115
F,0077117
F,0077136
F,0077137
F,0077143
F,0077152
F,0077176
F,0077185
F,0077188
F,0077219
F,0077223
F,0077225
F,0077229
F,0077231
F,0077240
F,0077248
F,0077254
F,0077258
F,0077260
F,0077274
F,0077278
F,0077282
F,0077285
F,0077288
F,0077294
F,0077333
F,0077349
F,0077354
F,0077363
F,0077379
F,0077384
F,0077385
F,0077393
F,0077397
F,0077401
F,0077433
F,0077455
F,0077469
F,0077472
F,0077474
F,0077502
F,0077510
F,0077575
F,0077585
F,0077598
F,0077621
F,0077625
F,0077626
F,0077652
F,0077655
F,0077659
F,0077667
F,0077669
F,0077675
F,0077684
F,0077686
F,0077690
F,0077692
F,0077703
F,0077706
F,0077718
F,0077731
F,0077738
F,0077752
F,0077784
F,0077789
F,0077791
F,0077815
F,0077825
F,0077832
F,0077833
F,0077845
F,0077868
F,0077870
F,0077890
F,0077896
F,0077901
F,0077912
F,0077920
F,0077927
F,0077928
F,0077951
F,0077952
F,0077965
F,0077972
F,0077985
F,0077986
F,0077994
F,0078019
F,0078035
F,0078040
F,0078043
F,0078051
F,0078054
F,0078067
F,0078082
F,0078101
F,0078108
F,0078154
F,0078168
F,0078182
F,0078191
F,0078193
F,0078202
F,0078214
F,0078219
F,0078229
F,0078244
F,0078271
F,0078283
F,0078289
F,0078295
F,0078306
F,0078307
F,0078309
F,0078317
F,0078331
F,0078335
